
 This model is licensed. 
      11500 of   19828 elements 
      11600 of   19828 elements 
      11700 of   19828 elements 
      11800 of   19828 elements 
      11900 of   19828 elements 
      12000 of   19828 elements 
      12100 of   19828 elements 
      12200 of   19828 elements 
      12300 of   19828 elements 
      12400 of   19828 elements 
      12500 of   19828 elements 
      12600 of   19828 elements 
      12700 of   19828 elements 
      12800 of   19828 elements 
      12900 of   19828 elements 
      13000 of   19828 elements 
      13100 of   19828 elements 
      13200 of   19828 elements 
      13300 of   19828 elements 
      13400 of   19828 elements 
      13500 of   19828 elements 
      13600 of   19828 elements 
      13700 of   19828 elements 
      13800 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      14000 of   19828 elements 
      15000 of   19828 elements 
      16000 of   19828 elements 
      17000 of   19828 elements 
      18000 of   19828 elements 
      19000 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
 
   Creating element neighbor lists... 
       1000 of   19828 elements 
       2000 of   19828 elements 
       3000 of   19828 elements 
       4000 of   19828 elements 
       5000 of   19828 elements 
       6000 of   19828 elements 
       7000 of   19828 elements 
       8000 of   19828 elements 
       9000 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      14000 of   19828 elements 
      15000 of   19828 elements 
      16000 of   19828 elements 
      17000 of   19828 elements 
      18000 of   19828 elements 
      19000 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
 
   Writing data to neighbor file... 
Creating closed boundary element list... 
Creating open boundary element list... 
Writing boundary element lists to file... 
Writing element boundary lists to file... 
Reading sediment data file... 
Opening hydrodynamic data file... 
Reading sediment source data... 
Synthesizing particles from point source   1 [  1] 
Synthesizing particles from point source   1 [  2] 
Synthesizing particles from point source   2 [  1] 
Synthesizing particles from point source   2 [  2] 
Synthesizing particles from point source   3 [  1] 
Synthesizing particles from point source   3 [  2] 
Estimated number of particles:     5892 
Estimated number of time steps:   21601 
Initializing output files... 
Starting simulation... 
Advancing to start time... 
 
 
 
STEP:      100 
DATE: 1950/01/16 
TIME: 01:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      200 
DATE: 1950/01/16 
TIME: 03:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      300 
DATE: 1950/01/16 
TIME: 04:59:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      400 
DATE: 1950/01/16 
TIME: 06:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      500 
DATE: 1950/01/16 
TIME: 08:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      600 
DATE: 1950/01/16 
TIME: 09:59:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      700 
DATE: 1950/01/16 
TIME: 11:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      800 
DATE: 1950/01/16 
TIME: 13:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      900 
DATE: 1950/01/16 
TIME: 14:59:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1000 
DATE: 1950/01/16 
TIME: 16:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1100 
DATE: 1950/01/16 
TIME: 18:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1200 
DATE: 1950/01/16 
TIME: 19:59:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1300 
DATE: 1950/01/16 
TIME: 21:39:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1400 
DATE: 1950/01/16 
TIME: 23:19:00.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:     1500 
DATE: 1950/01/17 
TIME: 00:59:00.0 
 
BORN=     471    ALIVE=     467    DEAD=       4    ACTIVE=     466    DORMANT=       1 
 
 
 
 
 
STEP:     1600 
DATE: 1950/01/17 
TIME: 02:39:00.0 
 
BORN=    1228    ALIVE=    1204    DEAD=      25    ACTIVE=    1193    DORMANT=      11 
 
 
 
 
 
STEP:     1700 
DATE: 1950/01/17 
TIME: 04:19:00.0 
 
BORN=    1927    ALIVE=    1878    DEAD=      49    ACTIVE=    1853    DORMANT=      25 
 
 
 
 
 
STEP:     1800 
DATE: 1950/01/17 
TIME: 05:59:00.0 
 
BORN=    2571    ALIVE=    2502    DEAD=      69    ACTIVE=    2461    DORMANT=      41 
 
 
 
 
 
STEP:     1900 
DATE: 1950/01/17 
TIME: 07:39:00.0 
 
BORN=    3156    ALIVE=    3074    DEAD=      82    ACTIVE=    3024    DORMANT=      50 
 
 
 
 
 
STEP:     2000 
DATE: 1950/01/17 
TIME: 09:19:00.0 
 
BORN=    3685    ALIVE=    3590    DEAD=      95    ACTIVE=    3525    DORMANT=      65 
 
 
 
 
 
STEP:     2100 
DATE: 1950/01/17 
TIME: 10:59:00.0 
 
BORN=    4158    ALIVE=    4048    DEAD=     110    ACTIVE=    3961    DORMANT=      87 
 
 
 
 
 
STEP:     2200 
DATE: 1950/01/17 
TIME: 12:39:00.0 
 
BORN=    4574    ALIVE=    4451    DEAD=     123    ACTIVE=    4333    DORMANT=     118 
 
 
 
 
 
STEP:     2300 
DATE: 1950/01/17 
TIME: 14:19:00.0 
 
BORN=    4932    ALIVE=    4795    DEAD=     137    ACTIVE=    4649    DORMANT=     146 
 
 
 
 
 
STEP:     2400 
DATE: 1950/01/17 
TIME: 15:59:00.0 
 
BORN=    5234    ALIVE=    5092    DEAD=     143    ACTIVE=    4897    DORMANT=     195 
 
 
 
 
 
STEP:     2500 
DATE: 1950/01/17 
TIME: 17:39:00.0 
 
BORN=    5479    ALIVE=    5326    DEAD=     154    ACTIVE=    5059    DORMANT=     267 
 
 
 
 
 
STEP:     2600 
DATE: 1950/01/17 
TIME: 19:19:00.0 
 
BORN=    5667    ALIVE=    5507    DEAD=     160    ACTIVE=    5120    DORMANT=     387 
 
 
 
 
 
STEP:     2700 
DATE: 1950/01/17 
TIME: 20:59:00.0 
 
BORN=    5798    ALIVE=    5636    DEAD=     162    ACTIVE=    5140    DORMANT=     496 
 
 
 
 
 
STEP:     2800 
DATE: 1950/01/17 
TIME: 22:39:00.0 
 
BORN=    5872    ALIVE=    5707    DEAD=     165    ACTIVE=    5018    DORMANT=     689 
 
 
 
 
 
STEP:     2900 
DATE: 1950/01/18 
TIME: 00:19:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    4840    DORMANT=     886 
 
 
 
 
 
STEP:     3000 
DATE: 1950/01/18 
TIME: 01:59:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    4647    DORMANT=    1079 
 
 
 
 
 
STEP:     3100 
DATE: 1950/01/18 
TIME: 03:39:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    4435    DORMANT=    1291 
 
 
 
 
 
STEP:     3200 
DATE: 1950/01/18 
TIME: 05:19:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    4214    DORMANT=    1512 
 
 
 
 
 
STEP:     3300 
DATE: 1950/01/18 
TIME: 06:59:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    4017    DORMANT=    1709 
 
 
 
 
 
STEP:     3400 
DATE: 1950/01/18 
TIME: 08:39:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    3823    DORMANT=    1903 
 
 
 
 
 
STEP:     3500 
DATE: 1950/01/18 
TIME: 10:19:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    3636    DORMANT=    2090 
 
 
 
 
 
STEP:     3600 
DATE: 1950/01/18 
TIME: 11:59:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    3442    DORMANT=    2284 
 
 
 
 
 
STEP:     3700 
DATE: 1950/01/18 
TIME: 13:39:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    3270    DORMANT=    2456 
 
 
 
 
 
STEP:     3800 
DATE: 1950/01/18 
TIME: 15:19:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    3127    DORMANT=    2599 
 
 
 
 
 
STEP:     3900 
DATE: 1950/01/18 
TIME: 16:59:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    2976    DORMANT=    2750 
 
 
 
 
 
STEP:     4000 
DATE: 1950/01/18 
TIME: 18:39:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    2865    DORMANT=    2861 
 
 
 
 
 
STEP:     4100 
DATE: 1950/01/18 
TIME: 20:19:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    2757    DORMANT=    2969 
 
 
 
 
 
STEP:     4200 
DATE: 1950/01/18 
TIME: 21:59:00.0 
 
BORN=    5892    ALIVE=    5726    DEAD=     166    ACTIVE=    2692    DORMANT=    3034 
 
 
 
 
 
STEP:     4300 
DATE: 1950/01/18 
TIME: 23:39:00.0 
 
BORN=    5892    ALIVE=    5722    DEAD=     170    ACTIVE=    2628    DORMANT=    3094 
 
 
 
 
 
STEP:     4400 
DATE: 1950/01/19 
TIME: 01:19:00.0 
 
BORN=    5892    ALIVE=    5701    DEAD=     192    ACTIVE=    2533    DORMANT=    3168 
 
 
 
 
 
STEP:     4500 
DATE: 1950/01/19 
TIME: 02:59:00.0 
 
BORN=    5892    ALIVE=    5618    DEAD=     274    ACTIVE=    2418    DORMANT=    3200 
 
 
 
 
 
STEP:     4600 
DATE: 1950/01/19 
TIME: 04:39:00.0 
 
BORN=    5892    ALIVE=    5467    DEAD=     425    ACTIVE=    2239    DORMANT=    3228 
 
 
 
 
 
STEP:     4700 
DATE: 1950/01/19 
TIME: 06:19:00.0 
 
BORN=    5892    ALIVE=    5242    DEAD=     656    ACTIVE=    2012    DORMANT=    3230 
 
 
 
 
 
STEP:     4800 
DATE: 1950/01/19 
TIME: 07:59:00.0 
 
BORN=    5892    ALIVE=    5008    DEAD=     885    ACTIVE=    1792    DORMANT=    3216 
 
 
 
 
 
STEP:     4900 
DATE: 1950/01/19 
TIME: 09:39:00.0 
 
BORN=    5892    ALIVE=    4775    DEAD=    1122    ACTIVE=    1547    DORMANT=    3228 
 
 
 
 
 
STEP:     5000 
DATE: 1950/01/19 
TIME: 11:19:00.0 
 
BORN=    5892    ALIVE=    4567    DEAD=    1328    ACTIVE=    1333    DORMANT=    3234 
 
 
 
 
 
STEP:     5100 
DATE: 1950/01/19 
TIME: 12:59:00.0 
 
BORN=    5892    ALIVE=    4367    DEAD=    1526    ACTIVE=    1152    DORMANT=    3215 
 
 
 
 
 
STEP:     5200 
DATE: 1950/01/19 
TIME: 14:39:00.0 
 
BORN=    5892    ALIVE=    4217    DEAD=    1678    ACTIVE=    1008    DORMANT=    3209 
 
 
 
 
 
STEP:     5300 
DATE: 1950/01/19 
TIME: 16:19:00.0 
 
BORN=    5892    ALIVE=    4069    DEAD=    1825    ACTIVE=     888    DORMANT=    3181 
 
 
 
 
 
STEP:     5400 
DATE: 1950/01/19 
TIME: 17:59:00.0 
 
BORN=    5892    ALIVE=    3955    DEAD=    1938    ACTIVE=     781    DORMANT=    3174 
 
 
 
 
 
STEP:     5500 
DATE: 1950/01/19 
TIME: 19:39:00.0 
 
BORN=    5892    ALIVE=    3827    DEAD=    2065    ACTIVE=     642    DORMANT=    3185 
 
 
 
 
 
STEP:     5600 
DATE: 1950/01/19 
TIME: 21:19:00.0 
 
BORN=    5892    ALIVE=    3757    DEAD=    2136    ACTIVE=     611    DORMANT=    3146 
 
 
 
 
 
STEP:     5700 
DATE: 1950/01/19 
TIME: 22:59:00.0 
 
BORN=    5892    ALIVE=    3704    DEAD=    2189    ACTIVE=     563    DORMANT=    3141 
 
 
 
 
 
STEP:     5800 
DATE: 1950/01/20 
TIME: 00:39:00.0 
 
BORN=    5892    ALIVE=    3662    DEAD=    2231    ACTIVE=     532    DORMANT=    3130 
 
 
 
 
 
STEP:     5900 
DATE: 1950/01/20 
TIME: 02:19:00.0 
 
BORN=    5892    ALIVE=    3621    DEAD=    2271    ACTIVE=     491    DORMANT=    3130 
 
 
 
 
 
STEP:     6000 
DATE: 1950/01/20 
TIME: 03:59:00.0 
 
BORN=    5892    ALIVE=    3586    DEAD=    2306    ACTIVE=     532    DORMANT=    3054 
 
 
 
 
 
STEP:     6100 
DATE: 1950/01/20 
TIME: 05:39:00.0 
 
BORN=    5892    ALIVE=    3562    DEAD=    2332    ACTIVE=     568    DORMANT=    2994 
 
 
 
 
 
STEP:     6200 
DATE: 1950/01/20 
TIME: 07:19:00.0 
 
BORN=    5892    ALIVE=    3528    DEAD=    2365    ACTIVE=     591    DORMANT=    2937 
 
 
 
 
 
STEP:     6300 
DATE: 1950/01/20 
TIME: 08:59:00.0 
 
BORN=    5892    ALIVE=    3508    DEAD=    2385    ACTIVE=     626    DORMANT=    2882 
 
 
 
 
 
STEP:     6400 
DATE: 1950/01/20 
TIME: 10:39:00.0 
 
BORN=    5892    ALIVE=    3485    DEAD=    2407    ACTIVE=     630    DORMANT=    2855 
 
 
 
 
 
STEP:     6500 
DATE: 1950/01/20 
TIME: 12:19:00.0 
 
BORN=    5892    ALIVE=    3457    DEAD=    2435    ACTIVE=     653    DORMANT=    2804 
 
 
 
 
 
STEP:     6600 
DATE: 1950/01/20 
TIME: 13:59:00.0 
 
BORN=    5892    ALIVE=    3424    DEAD=    2468    ACTIVE=     671    DORMANT=    2753 
 
 
 
 
 
STEP:     6700 
DATE: 1950/01/20 
TIME: 15:39:00.0 
 
BORN=    5892    ALIVE=    3400    DEAD=    2492    ACTIVE=     699    DORMANT=    2701 
 
 
 
 
 
STEP:     6800 
DATE: 1950/01/20 
TIME: 17:19:00.0 
 
BORN=    5892    ALIVE=    3374    DEAD=    2519    ACTIVE=     696    DORMANT=    2678 
 
 
 
 
 
STEP:     6900 
DATE: 1950/01/20 
TIME: 18:59:00.0 
 
BORN=    5892    ALIVE=    3346    DEAD=    2546    ACTIVE=     704    DORMANT=    2642 
 
 
 
 
 
STEP:     7000 
DATE: 1950/01/20 
TIME: 20:39:00.0 
 
BORN=    5892    ALIVE=    3310    DEAD=    2583    ACTIVE=     683    DORMANT=    2627 
 
 
 
 
 
STEP:     7100 
DATE: 1950/01/20 
TIME: 22:19:00.0 
 
BORN=    5892    ALIVE=    3268    DEAD=    2626    ACTIVE=     641    DORMANT=    2627 
 
 
 
 
 
STEP:     7200 
DATE: 1950/01/20 
TIME: 23:59:00.0 
 
BORN=    5892    ALIVE=    3237    DEAD=    2655    ACTIVE=     649    DORMANT=    2588 
 
 
 
 
 
STEP:     7300 
DATE: 1950/01/21 
TIME: 01:39:00.0 
 
BORN=    5892    ALIVE=    3196    DEAD=    2696    ACTIVE=     615    DORMANT=    2581 
 
 
 
 
 
STEP:     7400 
DATE: 1950/01/21 
TIME: 03:19:00.0 
 
BORN=    5892    ALIVE=    3155    DEAD=    2737    ACTIVE=     574    DORMANT=    2581 
 
 
 
 
 
STEP:     7500 
DATE: 1950/01/21 
TIME: 04:59:00.0 
 
BORN=    5892    ALIVE=    3115    DEAD=    2778    ACTIVE=     520    DORMANT=    2595 
 
 
 
 
 
STEP:     7600 
DATE: 1950/01/21 
TIME: 06:39:00.0 
 
BORN=    5892    ALIVE=    3085    DEAD=    2807    ACTIVE=     500    DORMANT=    2585 
 
 
 
 
 
STEP:     7700 
DATE: 1950/01/21 
TIME: 08:19:00.0 
 
BORN=    5892    ALIVE=    3043    DEAD=    2850    ACTIVE=     467    DORMANT=    2576 
 
 
 
 
 
STEP:     7800 
DATE: 1950/01/21 
TIME: 09:59:00.0 
 
BORN=    5892    ALIVE=    3000    DEAD=    2892    ACTIVE=     444    DORMANT=    2556 
 
 
 
 
 
STEP:     7900 
DATE: 1950/01/21 
TIME: 11:39:00.0 
 
BORN=    5892    ALIVE=    2971    DEAD=    2921    ACTIVE=     437    DORMANT=    2534 
 
 
 
 
 
STEP:     8000 
DATE: 1950/01/21 
TIME: 13:19:00.0 
 
BORN=    5892    ALIVE=    2946    DEAD=    2946    ACTIVE=     397    DORMANT=    2549 
 
 
 
 
 
STEP:     8100 
DATE: 1950/01/21 
TIME: 14:59:00.0 
 
BORN=    5892    ALIVE=    2922    DEAD=    2970    ACTIVE=     420    DORMANT=    2502 
 
 
 
 
 
STEP:     8200 
DATE: 1950/01/21 
TIME: 16:39:00.0 
 
BORN=    5892    ALIVE=    2896    DEAD=    2996    ACTIVE=     391    DORMANT=    2505 
 
 
 
 
 
STEP:     8300 
DATE: 1950/01/21 
TIME: 18:19:00.0 
 
BORN=    5892    ALIVE=    2870    DEAD=    3023    ACTIVE=     397    DORMANT=    2473 
 
 
 
 
 
STEP:     8400 
DATE: 1950/01/21 
TIME: 19:59:00.0 
 
BORN=    5892    ALIVE=    2839    DEAD=    3053    ACTIVE=     358    DORMANT=    2481 
 
 
 
 
 
STEP:     8500 
DATE: 1950/01/21 
TIME: 21:39:00.0 
 
BORN=    5892    ALIVE=    2808    DEAD=    3085    ACTIVE=     360    DORMANT=    2448 
 
 
 
 
 
STEP:     8600 
DATE: 1950/01/21 
TIME: 23:19:00.0 
 
BORN=    5892    ALIVE=    2785    DEAD=    3107    ACTIVE=     360    DORMANT=    2425 
 
 
 
 
 
STEP:     8700 
DATE: 1950/01/22 
TIME: 00:59:00.0 
 
BORN=    5892    ALIVE=    2755    DEAD=    3137    ACTIVE=     352    DORMANT=    2403 
 
 
 
 
 
STEP:     8800 
DATE: 1950/01/22 
TIME: 02:39:00.0 
 
BORN=    5892    ALIVE=    2730    DEAD=    3163    ACTIVE=     332    DORMANT=    2398 
 
 
 
 
 
STEP:     8900 
DATE: 1950/01/22 
TIME: 04:19:00.0 
 
BORN=    5892    ALIVE=    2709    DEAD=    3184    ACTIVE=     334    DORMANT=    2375 
 
 
 
 
 
STEP:     9000 
DATE: 1950/01/22 
TIME: 05:59:00.0 
 
BORN=    5892    ALIVE=    2692    DEAD=    3200    ACTIVE=     296    DORMANT=    2396 
 
 
 
 
 
STEP:     9100 
DATE: 1950/01/22 
TIME: 07:39:00.0 
 
BORN=    5892    ALIVE=    2671    DEAD=    3221    ACTIVE=     303    DORMANT=    2368 
 
 
 
 
 
STEP:     9200 
DATE: 1950/01/22 
TIME: 09:19:00.0 
 
BORN=    5892    ALIVE=    2642    DEAD=    3251    ACTIVE=     279    DORMANT=    2363 
 
 
 
 
 
STEP:     9300 
DATE: 1950/01/22 
TIME: 10:59:00.0 
 
BORN=    5892    ALIVE=    2619    DEAD=    3274    ACTIVE=     278    DORMANT=    2341 
 
 
 
 
 
STEP:     9400 
DATE: 1950/01/22 
TIME: 12:39:00.0 
 
BORN=    5892    ALIVE=    2594    DEAD=    3298    ACTIVE=     275    DORMANT=    2319 
 
 
 
 
 
STEP:     9500 
DATE: 1950/01/22 
TIME: 14:19:00.0 
 
BORN=    5892    ALIVE=    2564    DEAD=    3328    ACTIVE=     255    DORMANT=    2309 
 
 
 
 
 
STEP:     9600 
DATE: 1950/01/22 
TIME: 15:59:00.0 
 
BORN=    5892    ALIVE=    2540    DEAD=    3352    ACTIVE=     225    DORMANT=    2315 
 
 
 
 
 
STEP:     9700 
DATE: 1950/01/22 
TIME: 17:39:00.0 
 
BORN=    5892    ALIVE=    2527    DEAD=    3366    ACTIVE=     232    DORMANT=    2295 
 
 
 
 
 
STEP:     9800 
DATE: 1950/01/22 
TIME: 19:19:00.0 
 
BORN=    5892    ALIVE=    2505    DEAD=    3387    ACTIVE=     226    DORMANT=    2279 
 
 
 
 
 
STEP:     9900 
DATE: 1950/01/22 
TIME: 20:59:00.0 
 
BORN=    5892    ALIVE=    2485    DEAD=    3407    ACTIVE=     209    DORMANT=    2276 
 
 
 
 
 
STEP:    10000 
DATE: 1950/01/22 
TIME: 22:39:00.0 
 
BORN=    5892    ALIVE=    2466    DEAD=    3426    ACTIVE=     201    DORMANT=    2265 
 
 
 
 
 
STEP:    10100 
DATE: 1950/01/23 
TIME: 00:19:00.0 
 
BORN=    5892    ALIVE=    2450    DEAD=    3442    ACTIVE=     198    DORMANT=    2252 
 
 
 
 
 
STEP:    10200 
DATE: 1950/01/23 
TIME: 01:59:00.0 
 
BORN=    5892    ALIVE=    2435    DEAD=    3457    ACTIVE=     185    DORMANT=    2250 
 
 
 
 
 
STEP:    10300 
DATE: 1950/01/23 
TIME: 03:39:00.0 
 
BORN=    5892    ALIVE=    2420    DEAD=    3472    ACTIVE=     176    DORMANT=    2244 
 
 
 
 
 
STEP:    10400 
DATE: 1950/01/23 
TIME: 05:19:00.0 
 
BORN=    5892    ALIVE=    2407    DEAD=    3485    ACTIVE=     185    DORMANT=    2222 
 
 
 
 
 
STEP:    10500 
DATE: 1950/01/23 
TIME: 06:59:00.0 
 
BORN=    5892    ALIVE=    2398    DEAD=    3494    ACTIVE=     165    DORMANT=    2233 
 
 
 
 
 
STEP:    10600 
DATE: 1950/01/23 
TIME: 08:39:00.0 
 
BORN=    5892    ALIVE=    2379    DEAD=    3513    ACTIVE=     139    DORMANT=    2240 
 
 
 
 
 
STEP:    10700 
DATE: 1950/01/23 
TIME: 10:19:00.0 
 
BORN=    5892    ALIVE=    2363    DEAD=    3529    ACTIVE=     133    DORMANT=    2230 
 
 
 
 
 
STEP:    10800 
DATE: 1950/01/23 
TIME: 11:59:00.0 
 
BORN=    5892    ALIVE=    2354    DEAD=    3538    ACTIVE=     134    DORMANT=    2220 
 
 
 
 
 
STEP:    10900 
DATE: 1950/01/23 
TIME: 13:39:00.0 
 
BORN=    5892    ALIVE=    2340    DEAD=    3552    ACTIVE=     121    DORMANT=    2219 
 
 
 
 
 
STEP:    11000 
DATE: 1950/01/23 
TIME: 15:19:00.0 
 
BORN=    5892    ALIVE=    2328    DEAD=    3564    ACTIVE=      94    DORMANT=    2234 
 
 
 
 
 
STEP:    11100 
DATE: 1950/01/23 
TIME: 16:59:00.0 
 
BORN=    5892    ALIVE=    2317    DEAD=    3575    ACTIVE=     109    DORMANT=    2208 
 
 
 
 
 
STEP:    11200 
DATE: 1950/01/23 
TIME: 18:39:00.0 
 
BORN=    5892    ALIVE=    2309    DEAD=    3583    ACTIVE=      85    DORMANT=    2224 
 
 
 
 
 
STEP:    11300 
DATE: 1950/01/23 
TIME: 20:19:00.0 
 
BORN=    5892    ALIVE=    2297    DEAD=    3595    ACTIVE=      77    DORMANT=    2220 
 
 
 
 
 
STEP:    11400 
DATE: 1950/01/23 
TIME: 21:59:00.0 
 
BORN=    5892    ALIVE=    2285    DEAD=    3607    ACTIVE=      82    DORMANT=    2203 
 
 
 
 
 
STEP:    11500 
DATE: 1950/01/23 
TIME: 23:39:00.0 
 
BORN=    5892    ALIVE=    2277    DEAD=    3615    ACTIVE=      83    DORMANT=    2194 
 
 
 
 
 
STEP:    11600 
DATE: 1950/01/24 
TIME: 01:19:00.0 
 
BORN=    5892    ALIVE=    2274    DEAD=    3618    ACTIVE=      96    DORMANT=    2178 
 
 
 
 
 
STEP:    11700 
DATE: 1950/01/24 
TIME: 02:59:00.0 
 
BORN=    5892    ALIVE=    2272    DEAD=    3620    ACTIVE=      99    DORMANT=    2173 
 
 
 
 
 
STEP:    11800 
DATE: 1950/01/24 
TIME: 04:39:00.0 
 
