
 This model is licensed. 
      11500 of   19828 elements 
      11600 of   19828 elements 
      11700 of   19828 elements 
      11800 of   19828 elements 
      11900 of   19828 elements 
      12000 of   19828 elements 
      12100 of   19828 elements 
      12200 of   19828 elements 
      12300 of   19828 elements 
      12400 of   19828 elements 
      12500 of   19828 elements 
      12600 of   19828 elements 
      12700 of   19828 elements 
      12800 of   19828 elements 
      12900 of   19828 elements 
      13000 of   19828 elements 
      13100 of   19828 elements 
      13200 of   19828 elements 
      13300 of   19828 elements 
      13400 of   19828 elements 
      13500 of   19828 elements 
      13600 of   19828 elements 
      13700 of   19828 elements 
      13800 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      14000 of   19828 elements 
      15000 of   19828 elements 
      16000 of   19828 elements 
      17000 of   19828 elements 
      18000 of   19828 elements 
      19000 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
 
   Creating element neighbor lists... 
       1000 of   19828 elements 
       2000 of   19828 elements 
       3000 of   19828 elements 
       4000 of   19828 elements 
       5000 of   19828 elements 
       6000 of   19828 elements 
       7000 of   19828 elements 
       8000 of   19828 elements 
       9000 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      14000 of   19828 elements 
      15000 of   19828 elements 
      16000 of   19828 elements 
      17000 of   19828 elements 
      18000 of   19828 elements 
      19000 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
 
   Writing data to neighbor file... 
Creating closed boundary element list... 
Creating open boundary element list... 
Writing boundary element lists to file... 
Writing element boundary lists to file... 
Reading sediment data file... 
Opening hydrodynamic data file... 
Reading sediment source data... 
Synthesizing particles from point source   1 [  1] 
Synthesizing particles from point source   1 [  2] 
Synthesizing particles from point source   1 [  3] 
Synthesizing particles from point source   2 [  1] 
Synthesizing particles from point source   2 [  2] 
Synthesizing particles from point source   2 [  3] 
Synthesizing particles from point source   3 [  1] 
Synthesizing particles from point source   3 [  2] 
Synthesizing particles from point source   3 [  3] 
Estimated number of particles:    19776 
Estimated number of time steps:   44929 
Initializing output files... 
Starting simulation... 
Advancing to start time... 
 
 
 
STEP:      100 
DATE: 1950/01/01 
TIME: 01:41:15.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      200 
DATE: 1950/01/01 
TIME: 02:22:55.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      300 
DATE: 1950/01/01 
TIME: 03:04:35.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      400 
DATE: 1950/01/01 
TIME: 03:46:15.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      500 
DATE: 1950/01/01 
TIME: 04:27:55.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      600 
DATE: 1950/01/01 
TIME: 05:09:35.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      700 
DATE: 1950/01/01 
TIME: 05:51:15.0 
 
BORN=       0    ALIVE=       0    DEAD=       0    ACTIVE=       0    DORMANT=       0 
 
 
 
 
 
STEP:      800 
DATE: 1950/01/01 
TIME: 06:32:55.0 
 
BORN=    1765    ALIVE=    1744    DEAD=      21    ACTIVE=    1704    DORMANT=      40 
 
 
 
 
 
STEP:      900 
DATE: 1950/01/01 
TIME: 07:14:35.0 
 
BORN=    3883    ALIVE=    3818    DEAD=      67    ACTIVE=    3536    DORMANT=     282 
 
 
 
 
 
STEP:     1000 
DATE: 1950/01/01 
TIME: 07:56:15.0 
 
BORN=    5869    ALIVE=    5753    DEAD=     116    ACTIVE=    5085    DORMANT=     668 
 
 
 
 
 
STEP:     1100 
DATE: 1950/01/01 
TIME: 08:37:55.0 
 
BORN=    7722    ALIVE=    7541    DEAD=     183    ACTIVE=    6441    DORMANT=    1100 
 
 
 
 
 
STEP:     1200 
DATE: 1950/01/01 
TIME: 09:19:35.0 
 
BORN=    9443    ALIVE=    9192    DEAD=     251    ACTIVE=    7633    DORMANT=    1559 
 
 
 
 
 
STEP:     1300 
DATE: 1950/01/01 
TIME: 10:01:15.0 
 
BORN=   11031    ALIVE=   10727    DEAD=     305    ACTIVE=    8708    DORMANT=    2019 
 
 
 
 
 
STEP:     1400 
DATE: 1950/01/01 
TIME: 10:42:55.0 
 
BORN=   12487    ALIVE=   12133    DEAD=     354    ACTIVE=    9621    DORMANT=    2512 
 
 
 
 
 
STEP:     1500 
DATE: 1950/01/01 
TIME: 11:24:35.0 
 
BORN=   13810    ALIVE=   13421    DEAD=     390    ACTIVE=   10349    DORMANT=    3072 
 
 
 
 
 
STEP:     1600 
DATE: 1950/01/01 
TIME: 12:06:15.0 
 
BORN=   15000    ALIVE=   14568    DEAD=     432    ACTIVE=   10922    DORMANT=    3646 
 
 
 
 
 
STEP:     1700 
DATE: 1950/01/01 
TIME: 12:47:55.0 
 
BORN=   16059    ALIVE=   15601    DEAD=     459    ACTIVE=   11389    DORMANT=    4212 
 
 
 
 
 
STEP:     1800 
DATE: 1950/01/01 
TIME: 13:29:35.0 
 
BORN=   16985    ALIVE=   16489    DEAD=     496    ACTIVE=   11656    DORMANT=    4833 
 
 
 
 
 
STEP:     1900 
DATE: 1950/01/01 
TIME: 14:11:15.0 
 
BORN=   17778    ALIVE=   17253    DEAD=     525    ACTIVE=   11850    DORMANT=    5403 
 
 
 
 
 
STEP:     2000 
DATE: 1950/01/01 
TIME: 14:52:55.0 
 
BORN=   18440    ALIVE=   17892    DEAD=     548    ACTIVE=   11874    DORMANT=    6018 
 
 
 
 
 
STEP:     2100 
DATE: 1950/01/01 
TIME: 15:34:35.0 
 
BORN=   18968    ALIVE=   18400    DEAD=     569    ACTIVE=   11860    DORMANT=    6540 
 
 
 
 
 
STEP:     2200 
DATE: 1950/01/01 
TIME: 16:16:15.0 
 
BORN=   19364    ALIVE=   18769    DEAD=     596    ACTIVE=   11777    DORMANT=    6992 
 
 
 
 
 
STEP:     2300 
DATE: 1950/01/01 
TIME: 16:57:55.0 
 
BORN=   19627    ALIVE=   19018    DEAD=     609    ACTIVE=   11611    DORMANT=    7407 
 
 
 
 
 
STEP:     2400 
DATE: 1950/01/01 
TIME: 17:39:35.0 
 
BORN=   19759    ALIVE=   19138    DEAD=     621    ACTIVE=   11341    DORMANT=    7797 
 
 
 
 
 
STEP:     2500 
DATE: 1950/01/01 
TIME: 18:21:15.0 
 
BORN=   19776    ALIVE=   19149    DEAD=     627    ACTIVE=   10957    DORMANT=    8192 
 
 
 
 
 
STEP:     2600 
DATE: 1950/01/01 
TIME: 19:02:55.0 
 
BORN=   19776    ALIVE=   19142    DEAD=     634    ACTIVE=   10589    DORMANT=    8553 
 
 
 
 
 
STEP:     2700 
DATE: 1950/01/01 
TIME: 19:44:35.0 
 
BORN=   19776    ALIVE=   19141    DEAD=     635    ACTIVE=   10203    DORMANT=    8938 
 
 
 
 
 
STEP:     2800 
DATE: 1950/01/01 
TIME: 20:26:15.0 
 
BORN=   19776    ALIVE=   19140    DEAD=     636    ACTIVE=    9832    DORMANT=    9308 
 
 
 
 
 
STEP:     2900 
DATE: 1950/01/01 
TIME: 21:07:55.0 
 
BORN=   19776    ALIVE=   19138    DEAD=     638    ACTIVE=    9444    DORMANT=    9694 
 
 
 
 
 
STEP:     3000 
DATE: 1950/01/01 
TIME: 21:49:35.0 
 
BORN=   19776    ALIVE=   19137    DEAD=     639    ACTIVE=    9098    DORMANT=   10039 
 
 
 
 
 
STEP:     3100 
DATE: 1950/01/01 
TIME: 22:31:15.0 
 
BORN=   19776    ALIVE=   19137    DEAD=     639    ACTIVE=    8783    DORMANT=   10354 
 
 
 
 
 
STEP:     3200 
DATE: 1950/01/01 
TIME: 23:12:55.0 
 
BORN=   19776    ALIVE=   19137    DEAD=     639    ACTIVE=    8443    DORMANT=   10694 
 
 
 
 
 
STEP:     3300 
DATE: 1950/01/01 
TIME: 23:54:35.0 
 
BORN=   19776    ALIVE=   19137    DEAD=     639    ACTIVE=    8144    DORMANT=   10993 
 
 
 
 
 
STEP:     3400 
DATE: 1950/01/02 
TIME: 00:36:15.0 
 
BORN=   19776    ALIVE=   19137    DEAD=     639    ACTIVE=    7873    DORMANT=   11264 
 
 
 
 
 
STEP:     3500 
DATE: 1950/01/02 
TIME: 01:17:55.0 
 
BORN=   19776    ALIVE=   19137    DEAD=     639    ACTIVE=    7627    DORMANT=   11510 
 
 
 
 
 
STEP:     3600 
DATE: 1950/01/02 
TIME: 01:59:35.0 
 
BORN=   19776    ALIVE=   19137    DEAD=     639    ACTIVE=    7393    DORMANT=   11744 
 
 
 
 
 
STEP:     3700 
DATE: 1950/01/02 
TIME: 02:41:15.0 
 
BORN=   19776    ALIVE=   19137    DEAD=     639    ACTIVE=    7183    DORMANT=   11954 
 
 
 
 
 
STEP:     3800 
DATE: 1950/01/02 
TIME: 03:22:55.0 
 
BORN=   19776    ALIVE=   19137    DEAD=     639    ACTIVE=    6982    DORMANT=   12155 
 
 
 
 
 
STEP:     3900 
DATE: 1950/01/02 
TIME: 04:04:35.0 
 
BORN=   19776    ALIVE=   19136    DEAD=     640    ACTIVE=    6807    DORMANT=   12329 
 
 
 
 
 
STEP:     4000 
DATE: 1950/01/02 
TIME: 04:46:15.0 
 
BORN=   19776    ALIVE=   19136    DEAD=     640    ACTIVE=    6640    DORMANT=   12496 
 
 
 
 
 
STEP:     4100 
DATE: 1950/01/02 
TIME: 05:27:55.0 
 
BORN=   19776    ALIVE=   19136    DEAD=     640    ACTIVE=    6473    DORMANT=   12663 
 
 
 
 
 
STEP:     4200 
DATE: 1950/01/02 
TIME: 06:09:35.0 
 
BORN=   19776    ALIVE=   19136    DEAD=     640    ACTIVE=    6326    DORMANT=   12810 
 
 
 
 
 
STEP:     4300 
DATE: 1950/01/02 
TIME: 06:51:15.0 
 
BORN=   19776    ALIVE=   19135    DEAD=     641    ACTIVE=    6185    DORMANT=   12950 
 
 
 
 
 
STEP:     4400 
DATE: 1950/01/02 
TIME: 07:32:55.0 
 
BORN=   19776    ALIVE=   19135    DEAD=     641    ACTIVE=    6083    DORMANT=   13052 
 
 
 
 
 
STEP:     4500 
DATE: 1950/01/02 
TIME: 08:14:35.0 
 
BORN=   19776    ALIVE=   19135    DEAD=     641    ACTIVE=    5977    DORMANT=   13158 
 
 
 
 
 
STEP:     4600 
DATE: 1950/01/02 
TIME: 08:56:15.0 
 
BORN=   19776    ALIVE=   19134    DEAD=     642    ACTIVE=    5871    DORMANT=   13263 
 
 
 
 
 
STEP:     4700 
DATE: 1950/01/02 
TIME: 09:37:55.0 
 
BORN=   19776    ALIVE=   19133    DEAD=     643    ACTIVE=    5778    DORMANT=   13355 
 
 
 
 
 
STEP:     4800 
DATE: 1950/01/02 
TIME: 10:19:35.0 
 
BORN=   19776    ALIVE=   19133    DEAD=     643    ACTIVE=    5691    DORMANT=   13442 
 
 
 
 
 
STEP:     4900 
DATE: 1950/01/02 
TIME: 11:01:15.0 
 
BORN=   19776    ALIVE=   19133    DEAD=     643    ACTIVE=    5608    DORMANT=   13525 
 
 
 
 
 
STEP:     5000 
DATE: 1950/01/02 
TIME: 11:42:55.0 
 
BORN=   19776    ALIVE=   19132    DEAD=     644    ACTIVE=    5534    DORMANT=   13598 
 
 
 
 
 
STEP:     5100 
DATE: 1950/01/02 
TIME: 12:24:35.0 
 
BORN=   19776    ALIVE=   19132    DEAD=     644    ACTIVE=    5446    DORMANT=   13686 
 
 
 
 
 
STEP:     5200 
DATE: 1950/01/02 
TIME: 13:06:15.0 
 
BORN=   19776    ALIVE=   19132    DEAD=     644    ACTIVE=    5370    DORMANT=   13762 
 
 
 
 
 
STEP:     5300 
DATE: 1950/01/02 
TIME: 13:47:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    5299    DORMANT=   13832 
 
 
 
 
 
STEP:     5400 
DATE: 1950/01/02 
TIME: 14:29:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    5247    DORMANT=   13884 
 
 
 
 
 
STEP:     5500 
DATE: 1950/01/02 
TIME: 15:11:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    5174    DORMANT=   13957 
 
 
 
 
 
STEP:     5600 
DATE: 1950/01/02 
TIME: 15:52:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    5099    DORMANT=   14032 
 
 
 
 
 
STEP:     5700 
DATE: 1950/01/02 
TIME: 16:34:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    5029    DORMANT=   14102 
 
 
 
 
 
STEP:     5800 
DATE: 1950/01/02 
TIME: 17:16:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4949    DORMANT=   14182 
 
 
 
 
 
STEP:     5900 
DATE: 1950/01/02 
TIME: 17:57:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4872    DORMANT=   14259 
 
 
 
 
 
STEP:     6000 
DATE: 1950/01/02 
TIME: 18:39:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4782    DORMANT=   14349 
 
 
 
 
 
STEP:     6100 
DATE: 1950/01/02 
TIME: 19:21:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4715    DORMANT=   14416 
 
 
 
 
 
STEP:     6200 
DATE: 1950/01/02 
TIME: 20:02:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4650    DORMANT=   14481 
 
 
 
 
 
STEP:     6300 
DATE: 1950/01/02 
TIME: 20:44:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4594    DORMANT=   14537 
 
 
 
 
 
STEP:     6400 
DATE: 1950/01/02 
TIME: 21:26:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4525    DORMANT=   14606 
 
 
 
 
 
STEP:     6500 
DATE: 1950/01/02 
TIME: 22:07:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4466    DORMANT=   14665 
 
 
 
 
 
STEP:     6600 
DATE: 1950/01/02 
TIME: 22:49:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4406    DORMANT=   14725 
 
 
 
 
 
STEP:     6700 
DATE: 1950/01/02 
TIME: 23:31:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4350    DORMANT=   14781 
 
 
 
 
 
STEP:     6800 
DATE: 1950/01/03 
TIME: 00:12:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4288    DORMANT=   14843 
 
 
 
 
 
STEP:     6900 
DATE: 1950/01/03 
TIME: 00:54:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4227    DORMANT=   14904 
 
 
 
 
 
STEP:     7000 
DATE: 1950/01/03 
TIME: 01:36:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4163    DORMANT=   14968 
 
 
 
 
 
STEP:     7100 
DATE: 1950/01/03 
TIME: 02:17:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4125    DORMANT=   15006 
 
 
 
 
 
STEP:     7200 
DATE: 1950/01/03 
TIME: 02:59:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4073    DORMANT=   15058 
 
 
 
 
 
STEP:     7300 
DATE: 1950/01/03 
TIME: 03:41:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    4021    DORMANT=   15110 
 
 
 
 
 
STEP:     7400 
DATE: 1950/01/03 
TIME: 04:22:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3978    DORMANT=   15153 
 
 
 
 
 
STEP:     7500 
DATE: 1950/01/03 
TIME: 05:04:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3935    DORMANT=   15196 
 
 
 
 
 
STEP:     7600 
DATE: 1950/01/03 
TIME: 05:46:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3886    DORMANT=   15245 
 
 
 
 
 
STEP:     7700 
DATE: 1950/01/03 
TIME: 06:27:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3836    DORMANT=   15295 
 
 
 
 
 
STEP:     7800 
DATE: 1950/01/03 
TIME: 07:09:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3793    DORMANT=   15338 
 
 
 
 
 
STEP:     7900 
DATE: 1950/01/03 
TIME: 07:51:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3740    DORMANT=   15391 
 
 
 
 
 
STEP:     8000 
DATE: 1950/01/03 
TIME: 08:32:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3696    DORMANT=   15435 
 
 
 
 
 
STEP:     8100 
DATE: 1950/01/03 
TIME: 09:14:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3652    DORMANT=   15479 
 
 
 
 
 
STEP:     8200 
DATE: 1950/01/03 
TIME: 09:56:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3600    DORMANT=   15531 
 
 
 
 
 
STEP:     8300 
DATE: 1950/01/03 
TIME: 10:37:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3550    DORMANT=   15581 
 
 
 
 
 
STEP:     8400 
DATE: 1950/01/03 
TIME: 11:19:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3497    DORMANT=   15634 
 
 
 
 
 
STEP:     8500 
DATE: 1950/01/03 
TIME: 12:01:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3447    DORMANT=   15684 
 
 
 
 
 
STEP:     8600 
DATE: 1950/01/03 
TIME: 12:42:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3399    DORMANT=   15732 
 
 
 
 
 
STEP:     8700 
DATE: 1950/01/03 
TIME: 13:24:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3351    DORMANT=   15780 
 
 
 
 
 
STEP:     8800 
DATE: 1950/01/03 
TIME: 14:06:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3309    DORMANT=   15822 
 
 
 
 
 
STEP:     8900 
DATE: 1950/01/03 
TIME: 14:47:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3254    DORMANT=   15877 
 
 
 
 
 
STEP:     9000 
DATE: 1950/01/03 
TIME: 15:29:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3208    DORMANT=   15923 
 
 
 
 
 
STEP:     9100 
DATE: 1950/01/03 
TIME: 16:11:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3166    DORMANT=   15965 
 
 
 
 
 
STEP:     9200 
DATE: 1950/01/03 
TIME: 16:52:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3133    DORMANT=   15998 
 
 
 
 
 
STEP:     9300 
DATE: 1950/01/03 
TIME: 17:34:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3097    DORMANT=   16034 
 
 
 
 
 
STEP:     9400 
DATE: 1950/01/03 
TIME: 18:16:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3062    DORMANT=   16069 
 
 
 
 
 
STEP:     9500 
DATE: 1950/01/03 
TIME: 18:57:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    3023    DORMANT=   16108 
 
 
 
 
 
STEP:     9600 
DATE: 1950/01/03 
TIME: 19:39:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2998    DORMANT=   16133 
 
 
 
 
 
STEP:     9700 
DATE: 1950/01/03 
TIME: 20:21:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2967    DORMANT=   16164 
 
 
 
 
 
STEP:     9800 
DATE: 1950/01/03 
TIME: 21:02:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2932    DORMANT=   16199 
 
 
 
 
 
STEP:     9900 
DATE: 1950/01/03 
TIME: 21:44:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2916    DORMANT=   16215 
 
 
 
 
 
STEP:    10000 
DATE: 1950/01/03 
TIME: 22:26:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2889    DORMANT=   16242 
 
 
 
 
 
STEP:    10100 
DATE: 1950/01/03 
TIME: 23:07:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2866    DORMANT=   16265 
 
 
 
 
 
STEP:    10200 
DATE: 1950/01/03 
TIME: 23:49:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2843    DORMANT=   16288 
 
 
 
 
 
STEP:    10300 
DATE: 1950/01/04 
TIME: 00:31:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2817    DORMANT=   16314 
 
 
 
 
 
STEP:    10400 
DATE: 1950/01/04 
TIME: 01:12:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2795    DORMANT=   16336 
 
 
 
 
 
STEP:    10500 
DATE: 1950/01/04 
TIME: 01:54:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2791    DORMANT=   16340 
 
 
 
 
 
STEP:    10600 
DATE: 1950/01/04 
TIME: 02:36:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2787    DORMANT=   16344 
 
 
 
 
 
STEP:    10700 
DATE: 1950/01/04 
TIME: 03:17:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2763    DORMANT=   16368 
 
 
 
 
 
STEP:    10800 
DATE: 1950/01/04 
TIME: 03:59:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2741    DORMANT=   16390 
 
 
 
 
 
STEP:    10900 
DATE: 1950/01/04 
TIME: 04:41:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2716    DORMANT=   16415 
 
 
 
 
 
STEP:    11000 
DATE: 1950/01/04 
TIME: 05:22:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2686    DORMANT=   16445 
 
 
 
 
 
STEP:    11100 
DATE: 1950/01/04 
TIME: 06:04:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2662    DORMANT=   16469 
 
 
 
 
 
STEP:    11200 
DATE: 1950/01/04 
TIME: 06:46:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2644    DORMANT=   16487 
 
 
 
 
 
STEP:    11300 
DATE: 1950/01/04 
TIME: 07:27:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2628    DORMANT=   16503 
 
 
 
 
 
STEP:    11400 
DATE: 1950/01/04 
TIME: 08:09:35.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2607    DORMANT=   16524 
 
 
 
 
 
STEP:    11500 
DATE: 1950/01/04 
TIME: 08:51:15.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2583    DORMANT=   16548 
 
 
 
 
 
STEP:    11600 
DATE: 1950/01/04 
TIME: 09:32:55.0 
 
BORN=   19776    ALIVE=   19131    DEAD=     645    ACTIVE=    2558    DORMANT=   16573 
 
 
 
 
 
STEP:    11700 
DATE: 1950/01/04 
TIME: 10:14:35.0 
 
